,# Registros IN,# Primer depósito IN,Total depositado IN,# Personas que apostaron IN,Total apostado,Net revenue IN,Periodo,dia,dia_mes,Mes,Año,dia_semana,Cluster,# Clicks
45,7.238131101157347,4.6363056608165625,-346.2873569279609,45.05960738310526,-2388.333323662744,215.10397286699765,2022-12-25,359,25,12,2022,Sunday,2,0.47125278585525976
46,4.610519545926351,7.273382245041793,1085.4859944202708,114.40239044495476,1571.8918441300048,-17.222847144438447,2022-12-26,360,26,12,2022,Monday,2,0.9154508453508998
47,0.23116695387469477,1.1202035485162565,4375.60977891105,97.56200027279132,9322.267987370615,377.53360875723286,2022-12-27,361,27,12,2022,Tuesday,3,0.888516370570349
48,-2.396444601356297,1.1202035485162565,662.3236801132425,123.31789112433543,5681.823432188838,-711.304850111477,2022-12-28,362,28,12,2022,Wednesday,2,0.9794754165505696
49,3.7346490275160207,1.9992290765913339,1932.7219687917068,110.43994569856338,4649.148653771459,899.205086770252,2022-12-29,363,29,12,2022,Thursday,2,1.007292988864909
50,15.12096576685033,11.668509885417176,1260.346444572508,134.2146141769118,14659.658657260836,-297.63528162386524,2022-12-30,364,30,12,2022,Friday,2,1.0819147304700414
51,6.362260582747016,1.1202035485162565,221.31386882112247,111.43055688516122,8378.260037859596,-79.78403793159771,2022-12-31,365,31,12,2022,Saturday,2,0.711455315045745
52,14.245095248439998,9.031433301191946,850.9432228949745,71.80610942124721,5388.9000249644705,-2085.5811812365764,2023-01-01,1,1,1,2023,Sunday,2,0.5441083323928151
53,-1.5205740829459664,-1.5168730357089721,888.2268491980017,91.61833315320422,6234.580335838935,3003.8782575846444,2023-01-02,2,2,1,2023,Monday,2,0.7922587393873972
54,-0.6447035645356323,-2.3958985637840513,790.5833911499749,104.4962785789763,6835.4013146060315,651.6046655534749,2023-01-03,3,3,1,2023,Tuesday,2,0.7149877051808992
55,0.23116695387469477,1.9992290765913339,845.0389742812631,117.37422400474833,5467.967438799795,1069.4717472719187,2023-01-04,4,4,1,2023,Wednesday,2,0.9216325280874197
56,-0.6447035645356323,2.8782546046664095,288.2739202424259,104.4962785789763,464.38769938189944,140.61119923298145,2023-01-05,5,5,1,2023,Thursday,2,0.6831961939645115
57,-3.272315119766631,-0.6378475076338965,-51.697912628075755,111.43055688516122,402.2635253582848,-67.08188413212417,2023-01-06,6,6,1,2023,Friday,2,0.6902609742348198
58,-1.5205740829459664,1.1202035485162565,534.7938412949356,128.27094705732466,4721.525734711089,1817.8589418633017,2023-01-07,7,7,1,2023,Saturday,2,0.8470107864822872
59,-3.272315119766631,1.1202035485162565,-230.1890487642495,103.5056673923784,606.3668391045794,-324.4431544168067,2023-01-08,8,8,1,2023,Sunday,2,0.5820815263457226
60,-2.396444601356297,0.24117802044118086,-453.5046424006732,103.5056673923784,-2208.0116559890375,89.62624192245039,2023-01-09,9,9,1,2023,Monday,2,0.42753945793272663
61,-1.5205740829459664,-0.6378475076338965,-120.87649702166709,99.54322264598704,-1594.0211138599843,659.8790882862218,2023-01-10,10,10,1,2023,Tuesday,2,0.5180569551460529
62,-3.272315119766631,0.24117802044118086,75.46249449683182,98.55261145938917,-33.7752986807609,544.1036815590195,2023-01-11,11,11,1,2023,Wednesday,2,0.6642095969880577
63,-4.148185638176962,-2.3958985637840513,831.9818983296946,80.72161010062788,1090.827492884342,-712.246413676525,2023-01-12,12,12,1,2023,Thursday,2,0.36660572810131675
64,6.362260582747016,4.6363056608165625,1090.2682814843815,109.4493345119655,428.49941686873353,401.342419505365,2023-01-13,13,13,1,2023,Friday,2,0.9600472708072215
65,11.617483693209003,7.273382245041793,669.0248136414598,116.38361281815048,742.709792874397,-67.23770407988104,2023-01-14,14,14,1,2023,Saturday,2,0.5940033430518681
66,-3.272315119766631,0.24117802044118086,696.8301087145533,144.12072604289028,4355.259605345771,-134.22611596836282,2023-01-15,15,15,1,2023,Sunday,2,0.7993235196577057
67,1.107037472285029,3.757280132741487,307.1383224811743,102.51505620578058,1487.8244804177848,-179.46337201109918,2023-01-16,16,16,1,2023,Monday,2,0.37146276453715377
68,-3.272315119766631,-0.6378475076338965,-448.57852081556575,106.47750095217197,337.17040014639497,20.183819037567105,2023-01-17,17,17,1,2023,Tuesday,2,0.384709227543982
69,-2.396444601356297,0.24117802044118086,1820.001013013229,112.42116807175907,6846.119876720564,803.6375705068078,2023-01-18,18,18,1,2023,Wednesday,2,0.4566816765477487
70,-2.396444601356297,0.24117802044118086,570.488573988689,109.4493345119655,5932.756189233965,1888.2215712302152,2023-01-19,19,19,1,2023,Thursday,2,0.34452828975660305
71,-3.272315119766631,-0.6378475076338965,-4.0213329394728135,99.54322264598704,6707.487378220932,553.5669508428191,2023-01-20,20,20,1,2023,Friday,2,0.32289240017878357
72,-3.272315119766631,1.1202035485162565,504.2271719449918,115.39300163155261,3345.1965170181284,403.82618577496567,2023-01-21,21,21,1,2023,Saturday,2,0.5335111619873525
73,-4.148185638176962,-0.6378475076338965,76.29694265695161,121.33666875113974,8737.37101383611,-80.29481723924334,2023-01-22,22,22,1,2023,Sunday,2,0.5286541255515155
74,-4.148185638176962,-1.5168730357089721,-440.0671165326394,102.51505620578058,176.88052230751782,-155.68996403905408,2023-01-23,23,23,1,2023,Monday,2,0.38338458124329916
75,-3.272315119766631,1.1202035485162565,581.0549577591746,96.57138908619348,3589.765869896317,1545.2225936947093,2023-01-24,24,24,1,2023,Tuesday,2,0.3259832415470435
76,-4.148185638176962,-1.5168730357089721,-75.96220820327653,103.5056673923784,410.7837618223857,66.85427630460026,2023-01-25,25,25,1,2023,Wednesday,2,0.4447598598416033
77,-4.148185638176962,-1.5168730357089721,316.4178284888076,98.55261145938917,627.8963838353811,-44.20085383668879,2023-01-26,26,26,1,2023,Thursday,2,0.23458264679992874
78,-2.396444601356297,-0.6378475076338965,1186.8499052089987,98.55261145938917,102.31725715306675,928.1533284025895,2023-01-27,27,27,1,2023,Friday,2,0.18512918490777
79,-2.396444601356297,-1.5168730357089721,312.37937224470033,143.13011485629244,3938.3259613610862,7.228045523325591,2023-01-28,28,28,1,2023,Saturday,2,0.49244712666618495
80,-0.6447035645356323,-2.3958985637840513,749.3881973326656,101.52444501918274,-31.042921788575768,1389.4604859627411,2023-01-29,29,29,1,2023,Sunday,2,0.20985591585384936
81,-4.148185638176962,-1.5168730357089721,-61.29361451612749,51.00327450269236,-4193.625891464297,140.23998774417498,2023-01-30,30,30,1,2023,Monday,2,0.029262470194091162
82,-4.148185638176962,-0.6378475076338965,-339.97929503665546,87.6558884068128,-3017.282311310002,12.954184825822722,2023-01-31,31,31,1,2023,Tuesday,2,0.16040245396169064
83,-2.396444601356297,-1.5168730357089721,2623.89629270914,93.59955552639991,1852.905496315725,-34.97441188959829,2023-02-01,32,1,2,2023,Wednesday,2,-0.3469370791998306
84,-3.272315119766631,-0.6378475076338965,330.8133952411299,90.62772196660637,2056.084921484591,-1341.7644851722005,2023-02-02,33,2,2,2023,Thursday,2,-0.5014791476128266
85,-4.148185638176962,-1.5168730357089721,2174.7439359161103,84.68405484701927,8457.270970870559,2433.9024783673735,2023-02-03,34,3,2,2023,Friday,2,-0.5518157070387738
86,-3.272315119766631,1.1202035485162565,2692.3941099645617,105.48688976557415,8349.521920153562,1756.850682073564,2023-02-04,35,4,2,2023,Saturday,2,-0.5482833169036196
87,-4.148185638176962,-2.3958985637840513,886.9946346375286,86.66527722021496,4370.693972450794,160.45415238156897,2023-02-05,36,5,2,2023,Sunday,2,-0.3928581509568351
88,-2.396444601356297,-2.3958985637840513,982.9621422277696,75.76855416763863,5079.206517141869,43.249767808463844,2023-02-06,37,6,2,2023,Monday,2,-0.44363625914967664
89,-4.148185638176962,-1.5168730357089721,1630.3681293437812,106.47750095217197,5779.978865306908,261.3905798073648,2023-02-07,38,7,2,2023,Tuesday,2,0.032353311562351085
90,-4.148185638176962,-0.6378475076338965,2010.5866155949243,110.43994569856338,2417.2381105751665,722.2335338355558,2023-02-08,39,8,2,2023,Wednesday,2,0.9622550146416929
91,-4.148185638176962,-2.3958985637840513,484.3086015270351,81.71222128722573,2522.0089604644854,-505.4966314092353,2023-02-09,40,9,2,2023,Thursday,2,0.41694228752726403
92,-4.148185638176962,-2.3958985637840513,751.1477441991583,98.55261145938917,6091.163069874114,1001.9798411558909,2023-02-10,41,10,2,2023,Friday,2,-0.6692676790326508
93,-3.272315119766631,0.24117802044118086,1977.5839466963484,127.28033587072682,15807.682486806447,-30.991850350288246,2023-02-11,42,11,2,2023,Saturday,2,1.1724322276833674
94,-0.6447035645356323,1.9992290765913339,1089.4383144485223,114.40239044495476,10458.406599590904,-121.09425554970744,2023-02-12,43,12,2,2023,Sunday,2,0.2637248654149508
95,0.23116695387469477,-0.6378475076338965,181.40764831312345,85.67466603361711,13377.716515397002,-566.6828860603264,2023-02-13,44,13,2,2023,Monday,2,0.26769880431699933
96,0.23116695387469477,0.24117802044118086,1724.4180973368966,114.40239044495476,9986.132655514513,3406.4921332707117,2023-02-14,45,14,2,2023,Tuesday,2,0.16481794163063337
97,-1.5205740829459664,0.24117802044118086,1319.751799049879,104.4962785789763,11011.30913454702,-474.59045095399233,2023-02-15,46,15,2,2023,Wednesday,2,0.30787974210437824
98,-1.5205740829459664,0.24117802044118086,1487.4874356243608,129.26155824392254,6736.680646146346,211.53938478722705,2023-02-16,47,16,2,2023,Thursday,2,0.3259832415470435
99,-4.148185638176962,-2.3958985637840513,991.5158369172755,117.37422400474833,6680.8007337265335,586.1673099221812,2023-02-17,48,17,2,2023,Friday,2,0.14318205205281395
100,-4.148185638176962,1.1202035485162565,2233.341338855001,123.31789112433543,14033.799617997633,2279.836727806106,2023-02-18,49,18,2,2023,Saturday,2,0.5485238200617578
101,-4.148185638176962,-2.3958985637840513,2437.1832265892485,87.6558884068128,4841.8163006563445,267.5361300687706,2023-02-19,50,19,2,2023,Sunday,2,0.0023279954135404287
102,-4.148185638176962,-2.3958985637840513,126.5993381745593,90.62772196660637,6774.259866821514,-606.3117619222414,2023-02-20,51,20,2,2023,Monday,2,-0.3668067737100729
103,-4.148185638176962,0.24117802044118086,2938.951623478035,96.57138908619348,17031.46283180167,1049.5890772712007,2023-02-21,52,21,2,2023,Tuesday,2,-0.3756377490479584
104,7.238131101157347,3.757280132741487,6393.899925258861,133.22400299031392,41733.10345125298,1490.6989732676818,2023-02-22,53,22,2,2023,Wednesday,3,-0.15839575573597542
105,-0.6447035645356323,1.9992290765913339,5107.785667824073,127.28033587072682,69838.01754396548,2744.5941429506893,2023-02-23,54,23,2,2023,Thursday,0,-0.18223938914826623
106,-3.272315119766631,-2.3958985637840513,4383.248877246041,93.59955552639991,64912.791394298634,2820.3874487379844,2023-02-24,55,24,2,2023,Friday,0,-0.3027822025104031
107,-3.272315119766631,-1.5168730357089721,960.0332012729609,125.29911349753112,40768.630422112765,-627.2835464932361,2023-02-25,56,25,2,2023,Saturday,2,-0.16987602367522656
108,-3.272315119766631,-1.5168730357089721,8885.93997683611,96.57138908619348,62754.46293241142,540.1506797045903,2023-02-26,57,26,2,2023,Sunday,1,-0.16810982860764948
109,-3.272315119766631,-0.6378475076338965,3853.259317306663,86.66527722021496,31085.071394952505,2777.3345820409595,2023-02-27,58,27,2,2023,Monday,3,-0.25023789924998446
110,-2.396444601356297,1.1202035485162565,495.65653429231725,103.5056673923784,4512.167388270598,-133.7544866534331,2023-02-28,59,28,2,2023,Tuesday,2,-0.1760577064117464
111,-4.148185638176962,-1.5168730357089721,1085.4392485870808,122.32727993773759,12820.438798274132,1863.792224706226,2023-03-01,60,1,3,2023,Wednesday,2,-0.22286187570253949
112,-3.272315119766631,1.1202035485162565,647.4780826476467,126.289724684129,1196.5166828141519,1092.8836343804055,2023-03-02,61,2,3,2023,Thursday,2,-0.21314780283086546
113,-3.272315119766631,-1.5168730357089721,1267.7838831412769,107.46811213876981,8449.109512921012,918.7250353728457,2023-03-03,62,3,3,2023,Friday,2,-0.3124962753820772
114,-4.148185638176962,0.24117802044118086,3801.7561978680883,128.27094705732466,12179.870262470911,396.1419624511042,2023-03-04,63,4,3,2023,Saturday,2,-0.2603935208885528
115,-3.272315119766631,0.24117802044118086,1243.9689845159496,143.13011485629244,3481.7277791288216,1339.116500744848,2023-03-05,64,5,3,2023,Sunday,2,-0.10231906234040258
116,-4.148185638176962,-2.3958985637840513,640.1438998743415,108.45872332536766,3693.7626680741632,-272.64190979141404,2023-03-06,65,6,3,2023,Monday,2,-0.29041883703736343
117,-4.148185638176962,-0.6378475076338965,4303.968595707693,113.41177925835692,43303.077675316585,-1135.5112490972504,2023-03-07,66,7,3,2023,Tuesday,3,-0.24273157021278183
118,-3.272315119766631,-1.5168730357089721,402.81017508796003,124.30850231093328,103823.8499613872,540.1506797045903,2023-03-08,67,8,3,2023,Wednesday,0,-0.1968104984557773
119,-4.148185638176962,-1.5168730357089721,839.3672525599354,138.17705892330318,25327.132554261385,-47.081019322113434,2023-03-09,68,9,3,2023,Thursday,2,-0.2683413986926497
120,-4.148185638176962,-0.6378475076338965,852.8932884310989,105.48688976557415,16937.892529456312,-2901.9181160704366,2023-03-10,69,10,3,2023,Friday,2,-0.3562096033046103
121,-4.148185638176962,-2.3958985637840513,2104.365224811572,106.47750095217197,16937.892529456312,540.1506797045903,2023-03-11,70,11,3,2023,Saturday,2,-0.2122647052970769
122,-3.272315119766631,-1.5168730357089721,4369.479616225034,116.38361281815048,16937.892529456312,540.1506797045903,2023-03-12,71,12,3,2023,Sunday,3,-0.24803015541551313
123,-4.148185638176962,-1.5168730357089721,5563.698040255334,102.51505620578058,77674.65662941556,540.1506797045903,2023-03-13,72,13,3,2023,Monday,0,-0.30940543401381726
124,-4.148185638176962,-1.5168730357089721,2711.312805647428,120.34605756454187,105851.61974373274,-1745.249557441927,2023-03-14,73,14,3,2023,Tuesday,0,-0.27673082526364096
125,-4.148185638176962,-2.3958985637840513,503.61977784183955,117.37422400474833,81544.84834732887,540.1506797045903,2023-03-15,74,15,3,2023,Wednesday,0,-0.23831608254383907
126,-4.148185638176962,-1.5168730357089721,993.9851096144421,123.31789112433543,121793.19506638005,-532.4124254441701,2023-03-16,75,16,3,2023,Thursday,0,-0.23169285104042497
127,-4.148185638176962,-2.3958985637840513,2658.8040716030346,90.62772196660637,22377.280797782245,776.7791429035013,2023-03-17,76,17,3,2023,Friday,2,-0.3394307501626279
128,-4.148185638176962,-1.5168730357089721,5169.361573578391,119.35544637794402,111040.94540179384,-826.080371515279,2023-03-18,77,18,3,2023,Saturday,0,-0.25553648445271576
129,-4.148185638176962,-1.5168730357089721,937.8643982453477,127.28033587072682,35640.684077821665,-3843.0517437162243,2023-03-19,78,19,3,2023,Sunday,2,-0.22109568063496238
130,-3.272315119766631,-1.5168730357089721,4810.110375572851,96.57138908619348,121586.22824426196,540.1506797045903,2023-03-20,79,20,3,2023,Monday,0,-0.33148287235853097
131,-4.148185638176962,-1.5168730357089721,1344.2909861922217,82.70283247382355,6001.145042514894,1453.0690271015364,2023-03-21,80,21,3,2023,Tuesday,2,-0.35532650577082175
132,-4.148185638176962,-2.3958985637840513,3340.014555177468,72.79672060784506,26351.296760268164,-1706.8741693776744,2023-03-22,81,22,3,2023,Wednesday,3,-0.3429631402977821
133,-3.272315119766631,-2.3958985637840513,7258.741650333035,100.53383383258489,16937.892529456312,-1212.1066711213323,2023-03-23,82,23,3,2023,Thursday,3,-0.32662583592269395
134,-4.148185638176962,-2.3958985637840513,6029.169850687362,88.64649959341065,48963.80370911166,3815.959596926199,2023-03-24,83,24,3,2023,Friday,3,-0.33898920139573363
135,-4.148185638176962,-0.6378475076338965,7039.292299315781,102.51505620578058,77112.16313678677,5086.792150792881,2023-03-25,84,25,3,2023,Saturday,0,-0.24891325294930167
136,0.23116695387469477,1.9992290765913339,9959.32401983389,105.48688976557415,16937.892529456312,5966.106600227494,2023-03-26,85,26,3,2023,Sunday,3,-0.34914482303430194
137,-3.272315119766631,-2.3958985637840513,6412.88286045401,79.73099891403004,69786.62758734214,5580.637830871206,2023-03-27,86,27,3,2023,Monday,0,-0.34914482303430194
138,-4.148185638176962,-2.3958985637840513,2868.8850539483783,79.73099891403004,117153.45133530552,540.1506797045903,2023-03-28,87,28,3,2023,Tuesday,0,-0.3275089334564825
139,-4.148185638176962,-2.3958985637840513,666.3037066505003,70.81549823464937,85642.60944269958,-1997.1850601429371,2023-03-29,88,29,3,2023,Wednesday,0,-0.36945606631143857
140,-4.148185638176962,-2.3958985637840513,4138.236068675377,84.68405484701927,38970.973781870474,-3129.9188015499785,2023-03-30,89,30,3,2023,Thursday,3,-0.39374124849062364
141,-4.148185638176962,-2.3958985637840513,7847.494961478587,66.85305348825796,16937.892529456312,-857.4824432773153,2023-03-31,90,31,3,2023,Friday,3,-0.38711801698720955
142,-4.148185638176962,-1.5168730357089721,4507.656063213402,97.56200027279132,36772.48023335553,540.1506797045903,2023-04-01,91,1,4,2023,Saturday,3,-0.1897457181854689
143,-4.148185638176962,-2.3958985637840513,1929.9775790205758,109.4493345119655,4767.855320548988,1461.3843604817594,2023-04-02,92,2,4,2023,Sunday,2,-0.4855833920046327
144,-4.148185638176962,-1.5168730357089721,7227.282935847629,85.67466603361711,18406.777488395586,540.1506797045903,2023-04-03,93,3,4,2023,Monday,3,-0.5076608303493464
145,-2.396444601356297,-1.5168730357089721,3651.0702483993455,86.66527722021496,6130.789968000758,811.8313737611661,2023-04-04,94,4,4,2023,Tuesday,2,-0.046683917711724025
146,-4.148185638176962,-1.5168730357089721,7083.252286006089,108.45872332536766,29334.749700596425,-2067.8122936983436,2023-04-05,95,5,4,2023,Wednesday,3,-0.25112099678377303
147,-2.396444601356297,0.24117802044118086,9461.693994525269,118.36483519134617,47641.09567813579,540.1506797045903,2023-04-06,96,6,4,2023,Thursday,1,-0.34428778659846493
148,-4.148185638176962,0.24117802044118086,8513.753152244797,110.43994569856338,77954.29749046423,540.1506797045903,2023-04-07,97,7,4,2023,Friday,1,-0.450701039419985
149,-4.148185638176962,-2.3958985637840513,1009.1021733044772,113.41177925835692,8116.036065128421,-426.41081105723106,2023-04-08,98,8,4,2023,Saturday,2,-0.667943032731968
150,-4.148185638176962,0.24117802044118086,2598.9372338680514,139.16767010990102,25249.970984236774,177.97380887338238,2023-04-09,99,9,4,2023,Sunday,2,-0.6705923253333337
151,-4.148185638176962,-2.3958985637840513,1195.0396065983873,114.40239044495476,1926.2802243696024,951.7315257612026,2023-04-10,100,10,4,2023,Monday,2,-0.6701507765664394
152,-4.148185638176962,-2.3958985637840513,720.8865373030958,98.55261145938917,1745.1048225266786,-409.47517040698744,2023-04-11,101,11,4,2023,Tuesday,2,-0.671033874100228
153,-3.272315119766631,-2.3958985637840513,2003.5602050840907,105.48688976557415,19140.029592976134,540.1506797045903,2023-04-12,102,12,4,2023,Wednesday,2,-0.6697092277995451
154,-4.148185638176962,-1.5168730357089721,3239.8672336052277,106.47750095217197,15690.269586530168,824.279291103428,2023-04-13,103,13,4,2023,Thursday,2,-0.6705923253333337
155,-4.148185638176962,-2.3958985637840513,10189.36957368597,86.66527722021496,67722.1457077822,-3469.7000172114813,2023-04-14,104,14,4,2023,Friday,1,-0.6719169716340164
156,-3.272315119766631,-1.5168730357089721,11772.611487566352,129.26155824392254,55655.266859174764,540.1506797045903,2023-04-15,105,15,4,2023,Saturday,1,-0.6692676790326508
157,-3.272315119766631,-1.5168730357089721,5399.667665879081,126.289724684129,27294.409240277077,540.1506797045903,2023-04-16,106,16,4,2023,Sunday,3,-0.6701507765664394
158,-4.148185638176962,-1.5168730357089721,180.072910835122,87.6558884068128,-1440.7139704059446,609.384938755697,2023-04-17,107,17,4,2023,Monday,2,-0.6692676790326508
159,-2.396444601356297,-0.6378475076338965,1608.2301732024812,100.53383383258489,5559.131290422138,923.5803058090722,2023-04-18,108,18,4,2023,Tuesday,2,-0.671033874100228
